x80_percent,x95_percent
1225.011423622093,1230.9887422250406
1229.6884844248639,1238.1416894597774
1233.2773194032484,1243.6303389165803
1236.3028472441858,1248.2574844500812
1238.9683907817466,1252.3340815011118
1241.3782263437363,1256.0196069510037
1243.594298851938,1259.4087973823375
1245.6569688497275,1262.5633789195547
1247.5942708662787,1265.5262266751217
1249.426616671642,1268.3285577574522
1251.169415503438,1270.9939385618268
1252.8346388064967,1273.5406778331608
1254.4318068424413,1275.983335555154
1255.9686386027977,1278.3337169066183
1257.4514956433388,1280.601551047531
1258.8856944883717,1282.7949689001625
1260.2757322574835,1284.920848215406
1261.6254532745913,1286.985068379332
1262.9381744974112,1288.9927022410056
1264.2167815634934,1290.9481630022235
1265.4638034520533,1292.8553184029288
1266.6814713079073,1294.7175806846587
1267.8717653499111,1296.5379783308113
1269.0364526874725,1298.3192139020075
1270.1771181104646,1300.063711125203
1271.2951893852944,1301.7736535806857
1272.391958209745,1303.451016749741
1273.4685977038762,1305.0975947646753
1274.526177112142,1306.7150228937662
1275.5656742416697,1308.3047965639669
1276.5879860487062,1309.8682875514792
1277.593937699455,1311.4067578391093
1278.5842903657121,1312.9213715386622
1279.5597479647438,1314.4132051986956
1280.5209630130773,1315.8832567571214
1281.4685417325575,1317.3324533502437
1282.403048522191,1318.7616581518557
1283.3250098894844,1320.1716763857019
1284.2349179190387,1321.5632606302365
1285.133233343284,1322.9371155149045
1286.0203882697451,1324.2939018911375
1286.8967886106616,1325.634240548135
1287.7628162537258,1326.958715532722
1288.618831006876,1328.2678771236535
1289.46517234524,1329.5622445033353
1290.3021609842897,1330.8423081637543
1291.1301002998784,1332.1085320782393
1291.9492776129935,1333.3613556663213
1292.7599653546504,1334.6011955752842
1293.5624221243188,1335.8284472988867
1294.3568936535346,1337.0434866510832
1295.1436136848827,1338.246671110308
1295.9228047752545,1339.438341047954
1296.6946790312088,1340.6188208530111
1297.4594387833217,1341.788419963391
1298.2172772055956,1342.9474338132363
1298.9683788853067,1344.0961447044256
1299.7129203480517,1345.2348226095605
1300.4510705422222,1346.3637259129096
1301.1829912866779,1347.4831020950621
1301.908837684976,1348.5931883664389
1302.6287585091627,1349.6942122542498
1303.3428965558141,1350.786392147013
1304.0513889767435,1351.8699378003248
1304.75436758654,1352.9450508072039
1305.4519591488965,1354.0119250359885
1306.1442856434844,1355.0707470384868
1306.831464514967,1356.1216964308123
1307.5136089055939,1357.1649462491032
1308.1908278726776,1358.2006632821258
1308.8632265921365,1359.229008382567
1309.5309065491824,1360.2501367586642
1310.1939657171288,1361.2641982476698
1310.852498725212,1362.2713375725127
1311.5065970162418,1363.2716945829018
1312.156348994822,1364.2654044820113
1312.8018401668237,1365.2525980397859
1313.4431532707301,1366.2334017938167
1314.0803684014318,1367.2079382386678
1314.7135631269866,1368.176326004447
1315.3428125988364,1369.1386800253654
1315.968189655914,1370.0951116989586
1316.5897649230585,1371.0457290365969
1317.2076069041066,1371.9906368058573
1317.821782070013,1372.9299366652926
1318.432354942318,1373.8637272920841
1319.0393881722619,1374.792104503034
1319.6429426158145,1375.7151613693175
1320.2430774048828,1376.6329883253823
1320.839850014926,1377.545673272357
1321.4333163291976,1378.4533016763032
1322.0235306998222,1379.3559566616223
1322.6105460058902,1380.253719099904
1323.1944137087496,1381.1466676944883
1323.7751839046578,1382.0348790609894
1324.3529053749453,1382.9184278040148
1324.9276256338349,1383.7973865902968
1325.4993909740463,1384.6718262184415
1326.0682465103139,1385.54181568548
1326.6342362209293,1386.407422250406
1327.1974029874202,1387.2687114948565
1327.7577886324657,1388.1257473810992
1328.315433956142,1388.9785923074664
1328.8703787705888,1389.8273071613714
1329.4226619331794,1390.6719513700386
1329.9723213782725,1391.512582949063
1330.5193941476184,1392.3492585489128
1331.0639164194902,1393.182033499482
1331.605923536603,1394.01096185279
1332.1454500328853,1394.836096423921
1332.6825296591533,1395.6574888302955
1333.2171954077521,1396.4751895293505
1333.7494795362043,1397.2892478547094
1334.279413589921,1398.0997120509157
1334.8070284240189,1398.9066293067983
1335.332354224284,1399.7100457875324
1335.855420527324,1400.5100066654618
1336.3762562399484,1401.3065561497365
1336.894889657809,1402.0997375148218
1337.4113484833397,1402.8895931279337
1337.9256598430222,1403.6761644754465
1338.4378503040125,1404.459492188319
1338.9479458901553,1405.2396160665864
1339.455972097412,1406.016575102958
1339.9619539087334,1406.7904075055587
1340.4659158083932,1407.5611507198546
1340.9678817958156,1408.3288414497972
1341.46787539891,1409.0935156782189
1341.9659196869397,1409.8552086865134
1342.4620372829424,1410.613955073631
1342.9562503757213,1411.3697887744177
1343.4485807314243,1412.1227430773245
1343.9390497047311,1412.8728506415152
1344.4276782496606,1413.6201435133967
1344.9144869300167,1414.3646531425932
1345.3994959294873,1415.106410397391
1345.8827250614086,1415.845445579673
1346.3641937782088,1416.5817884393614
1346.8439211805473,1417.3154681883934
1347.3219260261549,1418.0465135142426
1347.798226738392,1418.7749525930085
1348.2728414145358,1419.5008131020863
1348.7457878338016,1420.2241222324405
1349.2170834651151,1420.944906700487
1349.6867454746414,1421.6631927596104
1350.1547907330805,1422.3790062113194
1350.6212358227385,1423.0923724160623
1351.086097044382,1423.8033163037112
1351.5493904238865,1424.511862383727
1352.0111317186816,1425.2180347550184
1352.4713364240044,1425.9218571155066
1352.9300197789685,1426.6233527714037
1353.3871967724504,1427.3225446462184
1353.842882148805,1428.019455289496
1354.2970904134152,1428.7141068853039
1354.7498358380774,1429.4065212604728
1355.201132466236,1430.0967198925969
1355.650994118065,1430.784723917808
1356.099434395406,1431.4705541383285
1356.5464666865678,1432.1542310298091
1356.9921041709895,1432.8357747484624
1357.4363598237737,1433.5152051379962
1357.879246420096,1434.1925417363548
1358.32077653949,1434.8678037822751
1358.760962570017,1435.5410102216615
1359.1998167123215,1436.21217971379
1359.6373509835762,1436.8813306373404
1360.073577221323,1437.5484810962698
1360.508507087208,1438.2136489255277
1360.9421520706203,1438.8768516966184
1361.374523492233,1439.538106723017
1361.8056325074515,1440.1974310654437
1362.2354901097713,1440.8548415369992
1362.6641071340491,1441.5103547081671
1363.09149425969,1442.163986911688
1363.5176620137518,1442.8157542473068
1363.9426207739693,1443.4656725864
1364.3663807717044,1444.1137575764851
1364.7889520948197,1444.7600246456166
1365.21034469048,1445.4044890066705
1365.6305683678854,1446.0471656615232
1366.0496328009347,1446.6880694051265
1366.4675475308234,1447.3272148294798
1366.8843219685796,1447.9646163275083
1367.2999653975357,1448.6002880968442
1367.7144869757415,1449.2342441435155
1368.1278957383183,1449.866498285548
1368.5402005997566,1450.4970641564787
1368.9514103561598,1451.125955208786
1369.361533687432,1451.7531847172386
1369.7705791594174,1452.3787657821642
1370.1785552259867,1453.0027113326428
1370.5854702310764,1453.6250341296234
1370.991332410679,1454.2457467689699
1371.3961498947886,1454.8648616844355
1371.799930709301,1455.4823911505684
1372.20268277787,1456.0983472855512
1372.6044139237215,1456.7127420539762
1373.0051318714275,1457.3255872695556
1373.4048442486376,1457.9368945977735
1373.8035585877738,1458.5466755584753
1374.2012823276868,1459.1549415284014
1374.5980228152755,1459.7617037436635
1374.9937873070694,1460.3669733021663
1375.3885829707783,1460.970761165976
1375.7824168868062,1461.573078163636
1376.1752960497333,1462.1739349924333
1376.5672273697655,1462.7733422206159
1376.9582176741515,1463.37131028956
1377.3482737085715,1463.967849515893
1377.7374021384949,1464.5629700935706
1378.1256095505087,1465.1566820959083
1378.5129024536186,1465.7489954775715
1378.8992872805227,1466.3399200765225
1379.2847703888572,1466.9294656159273
1379.6693580624178,1467.5176417060222
1380.0530565123545,1468.104457845941
1380.4358718783417,1468.6899234255056
1380.8178102297252,1469.274047726979
1381.1988775666437,1469.8568399267822
1381.5790798211297,1470.4383090971755
1381.9584228581862,1471.0184642079073
1382.3369124768433,1471.5973141278284
1382.714554411191,1472.1748676264729
1383.0913543313939,1472.751133375609
1383.4673178446837,1473.326119950758
1383.8424504963343,1473.899835832684
1384.2167577706134,1474.4722894088509
1384.590245091721,1475.0434889748567
1384.9629178247042,1475.613442735833
1385.3347812763573,1476.182158807821
1385.7058406961035,1476.7496452191212
1386.0761012768594,1477.315909911614
1386.445568155883,1477.8809607420571
1386.8142464156049,1478.4448054833576
1387.1821410844445,1479.0074518258193
1387.5492571376099,1479.5689073783665
1387.9155994978828,1480.1291796697444
1388.2811730363896,1480.6882761496975
1388.6459825733557,1481.2462041901242
1389.0100328788476,1481.8029710862122
1389.3733286735012,1482.3585840575508
1389.735874629235,1482.913050249223
1390.097675369952,1483.4663767328777
1390.4587354722266,1484.0185705077822
1390.8190594659816,1484.5696385018548
1391.1786518351496,1485.1195875726792
1391.5375170183252,1485.6684245084998
1391.895659409404,1486.2161560292
1392.25308335821,1486.7627887872613
1392.6097931711115,1487.3083293687066
1392.9657931116283,1487.8527842940257
1393.3210874010238,1488.3961600190844
1393.6756802188909,1488.9384629360186
1394.029575703725,1489.47969937411
1394.3827779534868,1490.0198756006496
1394.7352910261573,1490.5589978217831
1395.0871189402808,1491.0970721833444
1395.4382656755,1491.6341047716705
1395.7887351730799,1492.1701016144077
1396.138531336426,1492.7050686812986
1396.48765803159,1493.239011884959
1396.8361190877683,1493.7719370816399
1397.1839182977933,1494.303850071977
1397.531059418613,1494.8347566017276
1397.8775461717669,1495.3646623624943
1398.2233822438493,1495.8935729924374
1398.5685712869688,1496.4214940769737
1398.9131169191965,1496.9484311494666
1399.2570227250094,1497.4743896919006
1399.6002922557263,1497.9993751355485
1399.9429290299338,1498.5233928616244
1400.2849365339086,1499.0464482019283
1400.6263182220305,1499.5685464394783
1400.9670775171899,1500.0896928091336
1401.307217811188,1500.6098924982064
1401.6467424651307,1501.129150647065
1401.9856548098169,1501.6474723497258
1402.3239581461182,1502.164862654437
1402.6616557453551,1502.6813265642515
1402.9987508496656,1503.1968690375916
1403.335246672369,1503.7114949888046
1403.6711463983224,1504.2252092887093
1404.006453184273,1504.7380167651336
1404.3411701592036,1505.2499222034446
1404.6753004246743,1505.7609303470686
1405.0088470551568,1506.2710458980046
1405.341813098365,1506.7802735173282
1405.6742015755797,1507.2886178256902
1406.0060154819685,1507.7960834038038
1406.3372577869009,1508.302674792928
1406.6679314342575,1508.8083964953398
1406.9980393427368,1509.3132529748027
1407.327584406154,1509.8172486570259
1407.6565694937385,1510.3203879301163
1407.9849974504239,1510.8226751450252
1408.3128710971364,1511.3241146159867
1408.6401932310769,1511.8247106209496
1408.9669666259988,1512.324467402005
1409.2931940324834,1512.8233891658033
1409.6188781782096,1513.3214800839692
1409.944021768219,1513.8187442935073
1410.26862748518,1514.3151858972042
1410.5926979896442,1514.8108089640227
1410.9162359203015,1515.3056175294912
1411.239243894231,1515.7996155960866
1411.5617245071483,1516.2928071336125
1411.8836803336471,1516.7851960795717
1412.2051139274415,1517.2767863395318
1412.5260278216006,1517.7675817874876
1412.8464245287817,1518.2575862662175
1413.1663065414602,1518.7468035876336
1413.485676332156,1519.2352375331282
1413.8045363536553,1519.7228918539147
1414.1228890392322,1520.209770271364
1414.4407368028633,1520.6958764773356
1414.7580820394433,1521.181214134504
1415.0749271249936,1521.665786876681
1415.3912744168713,1522.149598309133
1415.7071262539735,1522.632652008894
1416.0224849569381,1523.114951525074
1416.3373528283441,1523.5965003791637
1416.6517321529072,1524.0773020653337
1416.9656251976726,1524.5573600507307
1417.2790342122069,1525.03667777577
1417.5919614287848,1525.5152586544211
1417.9044090625762,1525.9931060744943
1418.216379311828,1526.4702233979174
1418.5278743580448,1526.946613961014
1418.8388963661664,1527.4222810747747
1419.1494474847452,1527.8972280251257
1419.459529846117,1528.3714580731937
1419.7691455665731,1528.844974455567
1420.0782967465286,1529.317780384553
1420.386985470689,1529.7898790484337
1420.695213808213,1530.2612736117148
1421.0029838128762,1530.731967215374
1421.3102975232287,1531.2019629771055
1421.6171569627545,1531.6712639915606
1421.9235641400255,1532.1398733305853
1422.229521048856,1532.6077940434548
1422.5350296684528,1533.0750291571057
1422.8400919635662,1533.5415816763634
1423.144709884636,1534.0074545841683
1423.4488853679377,1534.4726508417982
1423.7526203357256,1534.937173389088
1424.0559166963756,1535.401025144646
1424.3587763445234,1535.864209006068
1424.6612011612046,1536.326727850149
1424.9631930139888,1536.7885845330911
1425.264753757116,1537.2497818907093
1425.5658852316287,1537.7103227386349
1425.8665892655029,1538.1702098725161
1426.1668676737777,1538.6294460682154
1426.4667222586827,1539.088034082006
1426.7661548097658,1539.5459766507643
1427.0651671040155,1540.00327649216
1427.3637609059851,1540.459936304845
1427.6619379679153,1540.9159587686393
1427.9597000298518,1541.3713465447136
1428.2570488197655,1541.8261022757713
1428.553986053669,1542.2802285862272
1428.8505134357317,1542.7337280823835
1429.1466326583952,1543.1866033526062
1429.442345402484,1543.638856967495
